[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.11280791302852, 'mean_decode_time': 0.010845123165211407, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.11999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 29.93718544303556, 'mean_decode_time': 0.011974874177214224, 'total_ge_time': 0.0007111369995982386, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.0007111369995982386},
{'total_trials': 2500, 'erasure_rate': 0.12999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.310598820120504, 'mean_decode_time': 0.0121242395280482, 'total_ge_time': 0.0011947590028285049, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.0005973795014142524},
{'total_trials': 2500, 'erasure_rate': 0.13999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.96386851999705, 'mean_decode_time': 0.012385547407998819, 'total_ge_time': 0.0008598839995102026, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.0008598839995102026},
{'total_trials': 2500, 'erasure_rate': 0.15, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.14988794013334, 'mean_decode_time': 0.012059955176053336, 'total_ge_time': 0.003155225007503759, 'total_reorder_time': 0.0, 'num_ge_calls': 4, 'mean_ge_time_per_call': 0.0007888062518759398},
{'total_trials': 2500, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes': 2499, 'failure_rate': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.31559613000718, 'mean_decode_time': 0.012126238452002872, 'total_ge_time': 0.005350179002562072, 'total_reorder_time': 0.0, 'num_ge_calls': 8, 'mean_ge_time_per_call': 0.000668772375320259},
{'total_trials': 2500, 'erasure_rate': 0.17, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes': 2499, 'failure_rate': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.62942845219368, 'mean_decode_time': 0.012251771380877472, 'total_ge_time': 0.009544798987917602, 'total_reorder_time': 0.0, 'num_ge_calls': 14, 'mean_ge_time_per_call': 0.0006817713562798287},
{'total_trials': 2500, 'erasure_rate': 0.18000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 2498, 'failure_rate': 0.0008, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.162095454004884, 'mean_decode_time': 0.012464838181601953, 'total_ge_time': 0.012136934012232814, 'total_reorder_time': 0.0, 'num_ge_calls': 17, 'mean_ge_time_per_call': 0.0007139372948372244},
{'total_trials': 2500, 'erasure_rate': 0.19000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes': 2493, 'failure_rate': 0.0028, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.623934945906512, 'mean_decode_time': 0.012649573978362605, 'total_ge_time': 0.023545753982034512, 'total_reorder_time': 0.0, 'num_ge_calls': 34, 'mean_ge_time_per_call': 0.0006925221759421915},
{'total_trials': 2500, 'erasure_rate': 0.20000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 2498, 'failure_rate': 0.0008, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 32.60242302007828, 'mean_decode_time': 0.01304096920803131, 'total_ge_time': 0.034544075970188715, 'total_reorder_time': 0.0, 'num_ge_calls': 47, 'mean_ge_time_per_call': 0.0007349803397912493},
{'total_trials': 2500, 'erasure_rate': 0.21000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 6, 'num_total_successes': 2494, 'failure_rate': 0.0024, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.141104002846987, 'mean_decode_time': 0.012456441601138795, 'total_ge_time': 0.03962173199397512, 'total_reorder_time': 0.0, 'num_ge_calls': 56, 'mean_ge_time_per_call': 0.0007075309284638413},
{'total_trials': 2500, 'erasure_rate': 0.22000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes': 2495, 'failure_rate': 0.002, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.020891163891065, 'mean_decode_time': 0.012408356465556426, 'total_ge_time': 0.047874494004645385, 'total_reorder_time': 0.0, 'num_ge_calls': 71, 'mean_ge_time_per_call': 0.0006742886479527519},
{'total_trials': 2500, 'erasure_rate': 0.23000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes': 2490, 'failure_rate': 0.004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.13546187783504, 'mean_decode_time': 0.012454184751134016, 'total_ge_time': 0.07422921201214194, 'total_reorder_time': 0.0, 'num_ge_calls': 107, 'mean_ge_time_per_call': 0.0006937309533845041},
{'total_trials': 2500, 'erasure_rate': 0.24000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 8, 'num_total_failures': 8, 'num_total_successes': 2492, 'failure_rate': 0.0032, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.234661766822683, 'mean_decode_time': 0.012493864706729073, 'total_ge_time': 0.09493996408127714, 'total_reorder_time': 0.0, 'num_ge_calls': 136, 'mean_ge_time_per_call': 0.0006980879711858613},
{'total_trials': 2500, 'erasure_rate': 0.25000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 13, 'num_total_failures': 13, 'num_total_successes': 2487, 'failure_rate': 0.0052, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.62910616604495, 'mean_decode_time': 0.01265164246641798, 'total_ge_time': 0.12793900808901526, 'total_reorder_time': 0.0, 'num_ge_calls': 176, 'mean_ge_time_per_call': 0.0007269261823239503},
{'total_trials': 2500, 'erasure_rate': 0.26000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 11, 'num_total_failures': 11, 'num_total_successes': 2489, 'failure_rate': 0.0044, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.936929653282277, 'mean_decode_time': 0.01277477186131291, 'total_ge_time': 0.17242960394651163, 'total_reorder_time': 0.0, 'num_ge_calls': 240, 'mean_ge_time_per_call': 0.0007184566831104651},
{'total_trials': 2500, 'erasure_rate': 0.2700000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 18, 'num_total_successes': 2482, 'failure_rate': 0.0072, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 32.171928248004406, 'mean_decode_time': 0.012868771299201762, 'total_ge_time': 0.20750400696124416, 'total_reorder_time': 0.0, 'num_ge_calls': 286, 'mean_ge_time_per_call': 0.0007255384858784761},
{'total_trials': 2500, 'erasure_rate': 0.2800000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 22, 'num_total_failures': 22, 'num_total_successes': 2478, 'failure_rate': 0.0088, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 32.398673899857386, 'mean_decode_time': 0.012959469559942954, 'total_ge_time': 0.2944881990115391, 'total_reorder_time': 0.0, 'num_ge_calls': 394, 'mean_ge_time_per_call': 0.0007474319771866475},
{'total_trials': 2500, 'erasure_rate': 0.2900000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 27, 'num_total_failures': 27, 'num_total_successes': 2473, 'failure_rate': 0.0108, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 32.98365414641012, 'mean_decode_time': 0.013193461658564047, 'total_ge_time': 0.3785773820054601, 'total_reorder_time': 0.0, 'num_ge_calls': 486, 'mean_ge_time_per_call': 0.0007789658065955969},
{'total_trials': 2500, 'erasure_rate': 0.3000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 33, 'num_total_failures': 33, 'num_total_successes': 2467, 'failure_rate': 0.0132, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 33.329065962912864, 'mean_decode_time': 0.013331626385165146, 'total_ge_time': 0.45175554015440866, 'total_reorder_time': 0.0, 'num_ge_calls': 566, 'mean_ge_time_per_call': 0.0007981546645837609},
{'total_trials': 2500, 'erasure_rate': 0.3100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 55, 'num_total_failures': 55, 'num_total_successes': 2445, 'failure_rate': 0.022, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 33.861379886002396, 'mean_decode_time': 0.013544551954400958, 'total_ge_time': 0.6048004641706939, 'total_reorder_time': 0.0, 'num_ge_calls': 763, 'mean_ge_time_per_call': 0.0007926611588082488},
{'total_trials': 2500, 'erasure_rate': 0.3200000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 66, 'num_total_failures': 66, 'num_total_successes': 2434, 'failure_rate': 0.0264, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 34.58607207404566, 'mean_decode_time': 0.013834428829618264, 'total_ge_time': 0.7521360448881751, 'total_reorder_time': 0.0, 'num_ge_calls': 864, 'mean_ge_time_per_call': 0.0008705278297316841},
{'total_trials': 2500, 'erasure_rate': 0.3300000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 64, 'num_total_failures': 64, 'num_total_successes': 2436, 'failure_rate': 0.0256, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 35.297030319030455, 'mean_decode_time': 0.014118812127612183, 'total_ge_time': 1.0326028340423363, 'total_reorder_time': 0.0, 'num_ge_calls': 1100, 'mean_ge_time_per_call': 0.0009387298491293967},
{'total_trials': 2500, 'erasure_rate': 0.34000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 99, 'num_total_failures': 99, 'num_total_successes': 2401, 'failure_rate': 0.0396, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 35.952463539077144, 'mean_decode_time': 0.014380985415630857, 'total_ge_time': 1.2839477698944393, 'total_reorder_time': 0.0, 'num_ge_calls': 1279, 'mean_ge_time_per_call': 0.0010038684674702418},
{'total_trials': 2500, 'erasure_rate': 0.35000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 104, 'num_total_failures': 104, 'num_total_successes': 2396, 'failure_rate': 0.0416, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 36.782104205092764, 'mean_decode_time': 0.014712841682037106, 'total_ge_time': 1.6061278288907488, 'total_reorder_time': 0.0, 'num_ge_calls': 1507, 'mean_ge_time_per_call': 0.0010657782540748166},
{'total_trials': 2500, 'erasure_rate': 0.36000000000000015, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 128, 'num_total_failures': 128, 'num_total_successes': 2372, 'failure_rate': 0.0512, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 37.551913737057475, 'mean_decode_time': 0.01502076549482299, 'total_ge_time': 2.1390378928772407, 'total_reorder_time': 0.0, 'num_ge_calls': 1712, 'mean_ge_time_per_call': 0.0012494380215404444},
{'total_trials': 2500, 'erasure_rate': 0.37000000000000016, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 171, 'num_total_failures': 171, 'num_total_successes': 2329, 'failure_rate': 0.0684, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 39.066241419757716, 'mean_decode_time': 0.015626496567903086, 'total_ge_time': 3.287178691920417, 'total_reorder_time': 0.0, 'num_ge_calls': 1856, 'mean_ge_time_per_call': 0.0017711092090088453},
{'total_trials': 2500, 'erasure_rate': 0.38000000000000017, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 185, 'num_total_failures': 185, 'num_total_successes': 2315, 'failure_rate': 0.074, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 42.91292225287907, 'mean_decode_time': 0.017165168901151627, 'total_ge_time': 6.572169410952483, 'total_reorder_time': 0.0, 'num_ge_calls': 2057, 'mean_ge_time_per_call': 0.0031950264516054853},
{'total_trials': 2500, 'erasure_rate': 0.3900000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 237, 'num_total_failures': 237, 'num_total_successes': 2263, 'failure_rate': 0.0948, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 53.537642903102096, 'mean_decode_time': 0.021415057161240838, 'total_ge_time': 17.279058270010864, 'total_reorder_time': 0.0, 'num_ge_calls': 2270, 'mean_ge_time_per_call': 0.007611919942736064},
{'total_trials': 2500, 'erasure_rate': 0.4000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 284, 'num_total_failures': 284, 'num_total_successes': 2216, 'failure_rate': 0.1136, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 72.98873178703798, 'mean_decode_time': 0.02919549271481519, 'total_ge_time': 36.7506693211908, 'total_reorder_time': 0.0, 'num_ge_calls': 2378, 'mean_ge_time_per_call': 0.01545444462623667},
{'total_trials': 2500, 'erasure_rate': 0.4100000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 353, 'num_total_failures': 353, 'num_total_successes': 2147, 'failure_rate': 0.1412, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 99.44462089733133, 'mean_decode_time': 0.039777848358932534, 'total_ge_time': 63.05068720316194, 'total_reorder_time': 0.0, 'num_ge_calls': 2446, 'mean_ge_time_per_call': 0.02577705936351674},
{'total_trials': 2500, 'erasure_rate': 0.4200000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 420, 'num_total_failures': 420, 'num_total_successes': 2080, 'failure_rate': 0.168, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 124.54904331998841, 'mean_decode_time': 0.049819617327995364, 'total_ge_time': 88.5135448791043, 'total_reorder_time': 0.0, 'num_ge_calls': 2484, 'mean_ge_time_per_call': 0.035633472173552456},
{'total_trials': 2500, 'erasure_rate': 0.4300000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 504, 'num_total_failures': 504, 'num_total_successes': 1996, 'failure_rate': 0.2016, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 147.59352797580505, 'mean_decode_time': 0.05903741119032202, 'total_ge_time': 111.12700582617254, 'total_reorder_time': 0.0, 'num_ge_calls': 2500, 'mean_ge_time_per_call': 0.04445080233046901},
{'total_trials': 2500, 'erasure_rate': 0.4400000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 585, 'num_total_failures': 585, 'num_total_successes': 1915, 'failure_rate': 0.234, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 161.19460508588963, 'mean_decode_time': 0.06447784203435586, 'total_ge_time': 125.27500108183449, 'total_reorder_time': 0.0, 'num_ge_calls': 2498, 'mean_ge_time_per_call': 0.05015012052915712},
{'total_trials': 2500, 'erasure_rate': 0.45000000000000023, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 751, 'num_total_failures': 751, 'num_total_successes': 1749, 'failure_rate': 0.3004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 179.73925309695915, 'mean_decode_time': 0.07189570123878365, 'total_ge_time': 142.79094335908303, 'total_reorder_time': 0.0, 'num_ge_calls': 2500, 'mean_ge_time_per_call': 0.057116377343633215},
]
