[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 26.3621833082143, 'mean_decode_time': 0.010544873323285719, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.18000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 2498, 'failure_rate': 0.0008, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 29.80246454544249, 'mean_decode_time': 0.011920985818176995, 'total_ge_time': 0.0118045929557411, 'total_reorder_time': 0.004220943010295741, 'num_ge_calls': 17, 'mean_ge_time_per_call': 0.0006943878209259471, 'total_xor_writes': 1036, 'mean_xor_writes_per_call': 60.94117647058823, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.19000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes': 2493, 'failure_rate': 0.0028, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 29.882384317781543, 'mean_decode_time': 0.011952953727112617, 'total_ge_time': 0.022684212031890638, 'total_reorder_time': 0.008908624004106969, 'num_ge_calls': 34, 'mean_ge_time_per_call': 0.0006671827068203129, 'total_xor_writes': 1711, 'mean_xor_writes_per_call': 50.3235294117647, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.20000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 2498, 'failure_rate': 0.0008, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.24704168122844, 'mean_decode_time': 0.012098816672491375, 'total_ge_time': 0.031941901019308716, 'total_reorder_time': 0.011689223945722915, 'num_ge_calls': 47, 'mean_ge_time_per_call': 0.0006796149153044408, 'total_xor_writes': 2827, 'mean_xor_writes_per_call': 60.148936170212764, 'peak_row_size': 5},
{'total_trials': 2500, 'erasure_rate': 0.21000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 6, 'num_total_successes': 2494, 'failure_rate': 0.0024, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.303310012619477, 'mean_decode_time': 0.012121324005047791, 'total_ge_time': 0.03975437302142382, 'total_reorder_time': 0.014849712941213511, 'num_ge_calls': 56, 'mean_ge_time_per_call': 0.000709899518239711, 'total_xor_writes': 3261, 'mean_xor_writes_per_call': 58.232142857142854, 'peak_row_size': 6},
{'total_trials': 2500, 'erasure_rate': 0.22000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes': 2495, 'failure_rate': 0.002, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.430079563273466, 'mean_decode_time': 0.012172031825309387, 'total_ge_time': 0.048671212905901484, 'total_reorder_time': 0.017416943053831346, 'num_ge_calls': 71, 'mean_ge_time_per_call': 0.0006855100409281899, 'total_xor_writes': 4136, 'mean_xor_writes_per_call': 58.25352112676056, 'peak_row_size': 5},
{'total_trials': 2500, 'erasure_rate': 0.23000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 9, 'num_total_successes': 2491, 'failure_rate': 0.0036, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.875002351182047, 'mean_decode_time': 0.01235000094047282, 'total_ge_time': 0.0737905968708219, 'total_reorder_time': 0.027151239046361297, 'num_ge_calls': 107, 'mean_ge_time_per_call': 0.0006896317464562794, 'total_xor_writes': 6178, 'mean_xor_writes_per_call': 57.73831775700935, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.24000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 9, 'num_total_successes': 2491, 'failure_rate': 0.0036, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.780193587590475, 'mean_decode_time': 0.01231207743503619, 'total_ge_time': 0.09548690202063881, 'total_reorder_time': 0.03514128197275568, 'num_ge_calls': 136, 'mean_ge_time_per_call': 0.0007021095736811677, 'total_xor_writes': 8895, 'mean_xor_writes_per_call': 65.40441176470588, 'peak_row_size': 6},
{'total_trials': 2500, 'erasure_rate': 0.25000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 13, 'num_total_failures': 13, 'num_total_successes': 2487, 'failure_rate': 0.0052, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 31.095285356917884, 'mean_decode_time': 0.012438114142767154, 'total_ge_time': 0.12753397898632102, 'total_reorder_time': 0.04717603100289125, 'num_ge_calls': 176, 'mean_ge_time_per_call': 0.0007246248806040967, 'total_xor_writes': 12020, 'mean_xor_writes_per_call': 68.29545454545455, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.26000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 11, 'num_total_failures': 11, 'num_total_successes': 2489, 'failure_rate': 0.0044, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 31.333226196613396, 'mean_decode_time': 0.012533290478645358, 'total_ge_time': 0.1723185079463292, 'total_reorder_time': 0.06345299592067022, 'num_ge_calls': 240, 'mean_ge_time_per_call': 0.000717993783109705, 'total_xor_writes': 16922, 'mean_xor_writes_per_call': 70.50833333333334, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.2700000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 19, 'num_total_failures': 19, 'num_total_successes': 2481, 'failure_rate': 0.0076, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 31.898460080934456, 'mean_decode_time': 0.012759384032373783, 'total_ge_time': 0.2105739148973953, 'total_reorder_time': 0.07828525110380724, 'num_ge_calls': 286, 'mean_ge_time_per_call': 0.0007362724297111724, 'total_xor_writes': 20685, 'mean_xor_writes_per_call': 72.32517482517483, 'peak_row_size': 8},
{'total_trials': 2500, 'erasure_rate': 0.2800000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 21, 'num_total_successes': 2479, 'failure_rate': 0.0084, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 32.0535359915375, 'mean_decode_time': 0.012821414396615001, 'total_ge_time': 0.2947883666638518, 'total_reorder_time': 0.11326114820258226, 'num_ge_calls': 394, 'mean_ge_time_per_call': 0.0007481938240199283, 'total_xor_writes': 31984, 'mean_xor_writes_per_call': 81.17766497461929, 'peak_row_size': 8},
{'total_trials': 2500, 'erasure_rate': 0.2900000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 29, 'num_total_failures': 29, 'num_total_successes': 2471, 'failure_rate': 0.0116, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 32.549414219218306, 'mean_decode_time': 0.013019765687687323, 'total_ge_time': 0.38022658703266643, 'total_reorder_time': 0.1456782119057607, 'num_ge_calls': 486, 'mean_ge_time_per_call': 0.000782359232577503, 'total_xor_writes': 41522, 'mean_xor_writes_per_call': 85.43621399176955, 'peak_row_size': 8},
{'total_trials': 2500, 'erasure_rate': 0.3000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 34, 'num_total_failures': 34, 'num_total_successes': 2466, 'failure_rate': 0.0136, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 33.0483639594604, 'mean_decode_time': 0.01321934558378416, 'total_ge_time': 0.4539083507406758, 'total_reorder_time': 0.17510867705277633, 'num_ge_calls': 566, 'mean_ge_time_per_call': 0.0008019582168563177, 'total_xor_writes': 50994, 'mean_xor_writes_per_call': 90.09540636042402, 'peak_row_size': 10},
{'total_trials': 2500, 'erasure_rate': 0.3100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 55, 'num_total_failures': 55, 'num_total_successes': 2445, 'failure_rate': 0.022, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 33.81619160424452, 'mean_decode_time': 0.013526476641697809, 'total_ge_time': 0.6085035527212312, 'total_reorder_time': 0.23791852504655253, 'num_ge_calls': 763, 'mean_ge_time_per_call': 0.0007975144858731733, 'total_xor_writes': 72086, 'mean_xor_writes_per_call': 94.4770642201835, 'peak_row_size': 9},
{'total_trials': 2500, 'erasure_rate': 0.3200000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 64, 'num_total_failures': 64, 'num_total_successes': 2436, 'failure_rate': 0.0256, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 34.365594377028174, 'mean_decode_time': 0.013746237750811269, 'total_ge_time': 0.7499884008575464, 'total_reorder_time': 0.3023802820534911, 'num_ge_calls': 864, 'mean_ge_time_per_call': 0.0008680421306221602, 'total_xor_writes': 93362, 'mean_xor_writes_per_call': 108.05787037037037, 'peak_row_size': 10},
{'total_trials': 2500, 'erasure_rate': 0.3300000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 70, 'num_total_failures': 70, 'num_total_successes': 2430, 'failure_rate': 0.028, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 35.15190637392516, 'mean_decode_time': 0.014060762549570062, 'total_ge_time': 1.0276192988822004, 'total_reorder_time': 0.42392285900132265, 'num_ge_calls': 1100, 'mean_ge_time_per_call': 0.0009341993626201822, 'total_xor_writes': 137811, 'mean_xor_writes_per_call': 125.28272727272727, 'peak_row_size': 11},
{'total_trials': 2500, 'erasure_rate': 0.34000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 98, 'num_total_failures': 98, 'num_total_successes': 2402, 'failure_rate': 0.0392, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 36.02717855814262, 'mean_decode_time': 0.01441087142325705, 'total_ge_time': 1.292333542194683, 'total_reorder_time': 0.5424023049126845, 'num_ge_calls': 1279, 'mean_ge_time_per_call': 0.0010104249743508077, 'total_xor_writes': 180237, 'mean_xor_writes_per_call': 140.9202501954652, 'peak_row_size': 11},
{'total_trials': 2500, 'erasure_rate': 0.35000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 105, 'num_total_failures': 105, 'num_total_successes': 2395, 'failure_rate': 0.042, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 36.91016626547207, 'mean_decode_time': 0.014764066506188828, 'total_ge_time': 1.6201192658481887, 'total_reorder_time': 0.6931717441329965, 'num_ge_calls': 1507, 'mean_ge_time_per_call': 0.001075062551989508, 'total_xor_writes': 248601, 'mean_xor_writes_per_call': 164.96416721964167, 'peak_row_size': 12},
{'total_trials': 2500, 'erasure_rate': 0.36000000000000015, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 131, 'num_total_failures': 131, 'num_total_successes': 2369, 'failure_rate': 0.0524, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 37.758939572944655, 'mean_decode_time': 0.015103575829177863, 'total_ge_time': 2.1338769227149896, 'total_reorder_time': 0.9397727810719516, 'num_ge_calls': 1712, 'mean_ge_time_per_call': 0.0012464234361652976, 'total_xor_writes': 469707, 'mean_xor_writes_per_call': 274.36156542056074, 'peak_row_size': 34},
{'total_trials': 2500, 'erasure_rate': 0.37000000000000016, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 177, 'num_total_failures': 177, 'num_total_successes': 2323, 'failure_rate': 0.0708, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 39.61804308857245, 'mean_decode_time': 0.01584721723542898, 'total_ge_time': 3.2334431885392405, 'total_reorder_time': 1.4538296102546155, 'num_ge_calls': 1856, 'mean_ge_time_per_call': 0.001742156890376746, 'total_xor_writes': 3018559, 'mean_xor_writes_per_call': 1626.3787715517242, 'peak_row_size': 48},
{'total_trials': 2500, 'erasure_rate': 0.38000000000000017, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 175, 'num_total_failures': 175, 'num_total_successes': 2325, 'failure_rate': 0.07, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 44.93458721390925, 'mean_decode_time': 0.0179738348855637, 'total_ge_time': 6.493476373289013, 'total_reorder_time': 2.96881428056804, 'num_ge_calls': 2057, 'mean_ge_time_per_call': 0.003156770234948475, 'total_xor_writes': 12341764, 'mean_xor_writes_per_call': 5999.885269810404, 'peak_row_size': 61},
{'total_trials': 2500, 'erasure_rate': 0.3900000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 231, 'num_total_failures': 231, 'num_total_successes': 2269, 'failure_rate': 0.0924, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 60.70255764288595, 'mean_decode_time': 0.02428102305715438, 'total_ge_time': 17.24032365520543, 'total_reorder_time': 7.768686850569793, 'num_ge_calls': 2270, 'mean_ge_time_per_call': 0.007594856235773317, 'total_xor_writes': 55282929, 'mean_xor_writes_per_call': 24353.713215859032, 'peak_row_size': 68},
{'total_trials': 2500, 'erasure_rate': 0.4000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 282, 'num_total_failures': 282, 'num_total_successes': 2218, 'failure_rate': 0.1128, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 88.27993736429198, 'mean_decode_time': 0.03531197494571679, 'total_ge_time': 36.83216247620294, 'total_reorder_time': 15.953920391038992, 'num_ge_calls': 2378, 'mean_ge_time_per_call': 0.015488714245669865, 'total_xor_writes': 163612730, 'mean_xor_writes_per_call': 68802.66190075694, 'peak_row_size': 77},
{'total_trials': 2500, 'erasure_rate': 0.4100000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 348, 'num_total_failures': 348, 'num_total_successes': 2152, 'failure_rate': 0.1392, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 124.96073554857867, 'mean_decode_time': 0.049984294219431465, 'total_ge_time': 63.30326992555638, 'total_reorder_time': 26.352873241281486, 'num_ge_calls': 2446, 'mean_ge_time_per_call': 0.025880322945852977, 'total_xor_writes': 352992191, 'mean_xor_writes_per_call': 144314.06009811937, 'peak_row_size': 82},
{'total_trials': 2500, 'erasure_rate': 0.4200000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 425, 'num_total_failures': 425, 'num_total_successes': 2075, 'failure_rate': 0.17, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 163.07995312398998, 'mean_decode_time': 0.06523198124959599, 'total_ge_time': 91.20444800070254, 'total_reorder_time': 36.21456389510422, 'num_ge_calls': 2484, 'mean_ge_time_per_call': 0.036716766505918895, 'total_xor_writes': 617399067, 'mean_xor_writes_per_call': 248550.34903381643, 'peak_row_size': 90},
{'total_trials': 2500, 'erasure_rate': 0.4300000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 517, 'num_total_failures': 517, 'num_total_successes': 1983, 'failure_rate': 0.2068, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 193.8007360311458, 'mean_decode_time': 0.07752029441245832, 'total_ge_time': 115.05717893959081, 'total_reorder_time': 43.14686396949401, 'num_ge_calls': 2500, 'mean_ge_time_per_call': 0.04602287157583632, 'total_xor_writes': 946118209, 'mean_xor_writes_per_call': 378447.2836, 'peak_row_size': 100},
{'total_trials': 2500, 'erasure_rate': 0.4400000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 578, 'num_total_failures': 578, 'num_total_successes': 1922, 'failure_rate': 0.2312, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 212.8204067299812, 'mean_decode_time': 0.08512816269199247, 'total_ge_time': 131.16889639932197, 'total_reorder_time': 46.547293791823904, 'num_ge_calls': 2498, 'mean_ge_time_per_call': 0.05250956621269894, 'total_xor_writes': 1282628412, 'mean_xor_writes_per_call': 513462.1345076061, 'peak_row_size': 109},
{'total_trials': 2500, 'erasure_rate': 0.45000000000000023, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 750, 'num_total_failures': 750, 'num_total_successes': 1750, 'failure_rate': 0.3, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 233.36558348612743, 'mean_decode_time': 0.09334623339445097, 'total_ge_time': 148.72170434703003, 'total_reorder_time': 49.74698765081121, 'num_ge_calls': 2500, 'mean_ge_time_per_call': 0.05948868173881201, 'total_xor_writes': 1679652309, 'mean_xor_writes_per_call': 671860.9236, 'peak_row_size': 111},
]
