[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 84.89594335808943, 'mean_decode_time': 0.03395837734323577, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.11999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2499, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0004, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 132.67693479414447, 'mean_decode_time': 0.05307077391765779, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.12999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2498, 'num_total_successes_peeling_M1': 2499, 'num_total_successes_peeling_M2': 2499, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0008, 'failure_rate_peeling_M1': 0.0004, 'failure_rate_peeling_M2': 0.0004, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 137.168524907378, 'mean_decode_time': 0.054867409962951204, 'total_ge_time': 4.0704995626583695e-05, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 4.0704995626583695e-05, 'total_xor_writes': 44, 'mean_xor_writes_per_call': 44.0, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.13999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2499, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0004, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 142.00525423204817, 'mean_decode_time': 0.05680210169281927, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.15, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2496, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0016, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 146.36445986926265, 'mean_decode_time': 0.05854578394770506, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes_peeling_M0': 2492, 'num_total_successes_peeling_M1': 2499, 'num_total_successes_peeling_M2': 2499, 'num_total_successes_peeling_M2_cluster': 2499, 'failure_rate_peeling_M0': 0.0032, 'failure_rate_peeling_M1': 0.0004, 'failure_rate_peeling_M2': 0.0004, 'failure_rate_peeling_M2_cluster': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 151.9137985036068, 'mean_decode_time': 0.06076551940144272, 'total_ge_time': 3.253399336244911e-05, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 3.253399336244911e-05, 'total_xor_writes': 44, 'mean_xor_writes_per_call': 44.0, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.17, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes_peeling_M0': 2486, 'num_total_successes_peeling_M1': 2498, 'num_total_successes_peeling_M2': 2498, 'num_total_successes_peeling_M2_cluster': 2499, 'failure_rate_peeling_M0': 0.0056, 'failure_rate_peeling_M1': 0.0008, 'failure_rate_peeling_M2': 0.0008, 'failure_rate_peeling_M2_cluster': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 155.94379018998006, 'mean_decode_time': 0.062377516075992026, 'total_ge_time': 9.281699021812528e-05, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 4.640849510906264e-05, 'total_xor_writes': 118, 'mean_xor_writes_per_call': 59.0, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.18000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes_peeling_M0': 2483, 'num_total_successes_peeling_M1': 2497, 'num_total_successes_peeling_M2': 2497, 'num_total_successes_peeling_M2_cluster': 2498, 'failure_rate_peeling_M0': 0.0068, 'failure_rate_peeling_M1': 0.0012, 'failure_rate_peeling_M2': 0.0012, 'failure_rate_peeling_M2_cluster': 0.0008, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 160.46994024779997, 'mean_decode_time': 0.06418797609911998, 'total_ge_time': 0.0001325759949395433, 'total_reorder_time': 0.0, 'num_ge_calls': 4, 'mean_ge_time_per_call': 3.314399873488583e-05, 'total_xor_writes': 198, 'mean_xor_writes_per_call': 49.5, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.19000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes_peeling_M0': 2468, 'num_total_successes_peeling_M1': 2491, 'num_total_successes_peeling_M2': 2491, 'num_total_successes_peeling_M2_cluster': 2493, 'failure_rate_peeling_M0': 0.0128, 'failure_rate_peeling_M1': 0.0036, 'failure_rate_peeling_M2': 0.0036, 'failure_rate_peeling_M2_cluster': 0.0028, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 164.86588131688768, 'mean_decode_time': 0.06594635252675507, 'total_ge_time': 0.00027320800290908664, 'total_reorder_time': 0.0, 'num_ge_calls': 8, 'mean_ge_time_per_call': 3.415100036363583e-05, 'total_xor_writes': 360, 'mean_xor_writes_per_call': 45.0, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.20000000000000004, 'num_true_decoder_failures': 1, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 3, 'num_total_successes_peeling_M0': 2455, 'num_total_successes_peeling_M1': 2489, 'num_total_successes_peeling_M2': 2489, 'num_total_successes_peeling_M2_cluster': 2497, 'failure_rate_peeling_M0': 0.018, 'failure_rate_peeling_M1': 0.0044, 'failure_rate_peeling_M2': 0.0044, 'failure_rate_peeling_M2_cluster': 0.0012, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 169.7727246509894, 'mean_decode_time': 0.06790908986039576, 'total_ge_time': 0.0005853979819221422, 'total_reorder_time': 0.0, 'num_ge_calls': 10, 'mean_ge_time_per_call': 5.853979819221422e-05, 'total_xor_writes': 664, 'mean_xor_writes_per_call': 66.4, 'peak_row_size': 5},
{'total_trials': 2500, 'erasure_rate': 0.21000000000000005, 'num_true_decoder_failures': 1, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 7, 'num_total_successes_peeling_M0': 2444, 'num_total_successes_peeling_M1': 2484, 'num_total_successes_peeling_M2': 2486, 'num_total_successes_peeling_M2_cluster': 2493, 'failure_rate_peeling_M0': 0.0224, 'failure_rate_peeling_M1': 0.0064, 'failure_rate_peeling_M2': 0.0056, 'failure_rate_peeling_M2_cluster': 0.0028, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 174.154875301625, 'mean_decode_time': 0.06966195012065, 'total_ge_time': 0.00046689799637533724, 'total_reorder_time': 0.0, 'num_ge_calls': 13, 'mean_ge_time_per_call': 3.5915230490410555e-05, 'total_xor_writes': 732, 'mean_xor_writes_per_call': 56.30769230769231, 'peak_row_size': 5},
{'total_trials': 2500, 'erasure_rate': 0.22000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes_peeling_M0': 2432, 'num_total_successes_peeling_M1': 2486, 'num_total_successes_peeling_M2': 2487, 'num_total_successes_peeling_M2_cluster': 2495, 'failure_rate_peeling_M0': 0.0272, 'failure_rate_peeling_M1': 0.0056, 'failure_rate_peeling_M2': 0.0052, 'failure_rate_peeling_M2_cluster': 0.002, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 178.58442747796653, 'mean_decode_time': 0.07143377099118661, 'total_ge_time': 0.0005003690166631714, 'total_reorder_time': 0.0, 'num_ge_calls': 13, 'mean_ge_time_per_call': 3.848992435870549e-05, 'total_xor_writes': 854, 'mean_xor_writes_per_call': 65.6923076923077, 'peak_row_size': 5},
{'total_trials': 2500, 'erasure_rate': 0.23000000000000007, 'num_true_decoder_failures': 1, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 2395, 'num_total_successes_peeling_M1': 2473, 'num_total_successes_peeling_M2': 2474, 'num_total_successes_peeling_M2_cluster': 2490, 'failure_rate_peeling_M0': 0.042, 'failure_rate_peeling_M1': 0.0108, 'failure_rate_peeling_M2': 0.0104, 'failure_rate_peeling_M2_cluster': 0.004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 183.53775913208665, 'mean_decode_time': 0.07341510365283466, 'total_ge_time': 0.0009147039818344638, 'total_reorder_time': 0.0, 'num_ge_calls': 24, 'mean_ge_time_per_call': 3.8112665909769326e-05, 'total_xor_writes': 1422, 'mean_xor_writes_per_call': 59.25, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.24000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 8, 'num_total_failures': 8, 'num_total_successes_peeling_M0': 2368, 'num_total_successes_peeling_M1': 2468, 'num_total_successes_peeling_M2': 2469, 'num_total_successes_peeling_M2_cluster': 2492, 'failure_rate_peeling_M0': 0.0528, 'failure_rate_peeling_M1': 0.0128, 'failure_rate_peeling_M2': 0.0124, 'failure_rate_peeling_M2_cluster': 0.0032, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 188.82271067495458, 'mean_decode_time': 0.07552908426998182, 'total_ge_time': 0.001499899968621321, 'total_reorder_time': 0.0, 'num_ge_calls': 31, 'mean_ge_time_per_call': 4.838386995552648e-05, 'total_xor_writes': 2436, 'mean_xor_writes_per_call': 78.58064516129032, 'peak_row_size': 6},
{'total_trials': 2500, 'erasure_rate': 0.25000000000000006, 'num_true_decoder_failures': 3, 'num_non_trivial_logical_errors': 12, 'num_total_failures': 15, 'num_total_successes_peeling_M0': 2324, 'num_total_successes_peeling_M1': 2452, 'num_total_successes_peeling_M2': 2454, 'num_total_successes_peeling_M2_cluster': 2485, 'failure_rate_peeling_M0': 0.0704, 'failure_rate_peeling_M1': 0.0192, 'failure_rate_peeling_M2': 0.0184, 'failure_rate_peeling_M2_cluster': 0.006, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 193.07060829286638, 'mean_decode_time': 0.07722824331714655, 'total_ge_time': 0.0017909949528984725, 'total_reorder_time': 0.0, 'num_ge_calls': 44, 'mean_ge_time_per_call': 4.0704430747692555e-05, 'total_xor_writes': 3494, 'mean_xor_writes_per_call': 79.4090909090909, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.26000000000000006, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 11, 'num_total_failures': 13, 'num_total_successes_peeling_M0': 2261, 'num_total_successes_peeling_M1': 2431, 'num_total_successes_peeling_M2': 2435, 'num_total_successes_peeling_M2_cluster': 2487, 'failure_rate_peeling_M0': 0.0956, 'failure_rate_peeling_M1': 0.0276, 'failure_rate_peeling_M2': 0.026, 'failure_rate_peeling_M2_cluster': 0.0052, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 198.64183509000577, 'mean_decode_time': 0.07945673403600231, 'total_ge_time': 0.0026202490116702393, 'total_reorder_time': 0.0, 'num_ge_calls': 63, 'mean_ge_time_per_call': 4.159125415349586e-05, 'total_xor_writes': 5308, 'mean_xor_writes_per_call': 84.25396825396825, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.2700000000000001, 'num_true_decoder_failures': 5, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 23, 'num_total_successes_peeling_M0': 2216, 'num_total_successes_peeling_M1': 2422, 'num_total_successes_peeling_M2': 2424, 'num_total_successes_peeling_M2_cluster': 2477, 'failure_rate_peeling_M0': 0.1136, 'failure_rate_peeling_M1': 0.0312, 'failure_rate_peeling_M2': 0.0304, 'failure_rate_peeling_M2_cluster': 0.0092, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 203.34642536788306, 'mean_decode_time': 0.08133857014715322, 'total_ge_time': 0.003079227084526792, 'total_reorder_time': 0.0, 'num_ge_calls': 71, 'mean_ge_time_per_call': 4.3369395556715384e-05, 'total_xor_writes': 6162, 'mean_xor_writes_per_call': 86.78873239436619, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.2800000000000001, 'num_true_decoder_failures': 7, 'num_non_trivial_logical_errors': 20, 'num_total_failures': 27, 'num_total_successes_peeling_M0': 2108, 'num_total_successes_peeling_M1': 2369, 'num_total_successes_peeling_M2': 2370, 'num_total_successes_peeling_M2_cluster': 2473, 'failure_rate_peeling_M0': 0.1568, 'failure_rate_peeling_M1': 0.0524, 'failure_rate_peeling_M2': 0.052, 'failure_rate_peeling_M2_cluster': 0.0108, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 208.30749052214378, 'mean_decode_time': 0.08332299620885751, 'total_ge_time': 0.005724319984437898, 'total_reorder_time': 0.0, 'num_ge_calls': 125, 'mean_ge_time_per_call': 4.579455987550318e-05, 'total_xor_writes': 12194, 'mean_xor_writes_per_call': 97.552, 'peak_row_size': 8},
{'total_trials': 2500, 'erasure_rate': 0.2900000000000001, 'num_true_decoder_failures': 11, 'num_non_trivial_logical_errors': 26, 'num_total_failures': 37, 'num_total_successes_peeling_M0': 2020, 'num_total_successes_peeling_M1': 2350, 'num_total_successes_peeling_M2': 2356, 'num_total_successes_peeling_M2_cluster': 2463, 'failure_rate_peeling_M0': 0.192, 'failure_rate_peeling_M1': 0.06, 'failure_rate_peeling_M2': 0.0576, 'failure_rate_peeling_M2_cluster': 0.0148, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 213.30609277408803, 'mean_decode_time': 0.0853224371096352, 'total_ge_time': 0.007251962044392712, 'total_reorder_time': 0.0, 'num_ge_calls': 138, 'mean_ge_time_per_call': 5.255044959704864e-05, 'total_xor_writes': 13520, 'mean_xor_writes_per_call': 97.97101449275362, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.3000000000000001, 'num_true_decoder_failures': 12, 'num_non_trivial_logical_errors': 32, 'num_total_failures': 44, 'num_total_successes_peeling_M0': 1943, 'num_total_successes_peeling_M1': 2295, 'num_total_successes_peeling_M2': 2302, 'num_total_successes_peeling_M2_cluster': 2456, 'failure_rate_peeling_M0': 0.2228, 'failure_rate_peeling_M1': 0.082, 'failure_rate_peeling_M2': 0.0792, 'failure_rate_peeling_M2_cluster': 0.0176, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 218.58450077017187, 'mean_decode_time': 0.08743380030806874, 'total_ge_time': 0.009003672894323245, 'total_reorder_time': 0.0, 'num_ge_calls': 197, 'mean_ge_time_per_call': 4.570392332143779e-05, 'total_xor_writes': 20352, 'mean_xor_writes_per_call': 103.30964467005076, 'peak_row_size': 9},
{'total_trials': 2500, 'erasure_rate': 0.3100000000000001, 'num_true_decoder_failures': 22, 'num_non_trivial_logical_errors': 54, 'num_total_failures': 76, 'num_total_successes_peeling_M0': 1746, 'num_total_successes_peeling_M1': 2219, 'num_total_successes_peeling_M2': 2227, 'num_total_successes_peeling_M2_cluster': 2424, 'failure_rate_peeling_M0': 0.3016, 'failure_rate_peeling_M1': 0.1124, 'failure_rate_peeling_M2': 0.1092, 'failure_rate_peeling_M2_cluster': 0.0304, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 224.07997426121437, 'mean_decode_time': 0.08963198970448576, 'total_ge_time': 0.01234100312285591, 'total_reorder_time': 0.0, 'num_ge_calls': 264, 'mean_ge_time_per_call': 4.674622395021178e-05, 'total_xor_writes': 28866, 'mean_xor_writes_per_call': 109.3409090909091, 'peak_row_size': 8},
{'total_trials': 2500, 'erasure_rate': 0.3200000000000001, 'num_true_decoder_failures': 44, 'num_non_trivial_logical_errors': 60, 'num_total_failures': 104, 'num_total_successes_peeling_M0': 1653, 'num_total_successes_peeling_M1': 2144, 'num_total_successes_peeling_M2': 2158, 'num_total_successes_peeling_M2_cluster': 2396, 'failure_rate_peeling_M0': 0.3388, 'failure_rate_peeling_M1': 0.1424, 'failure_rate_peeling_M2': 0.1368, 'failure_rate_peeling_M2_cluster': 0.0416, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 228.48002978866862, 'mean_decode_time': 0.09139201191546745, 'total_ge_time': 0.015302834042813629, 'total_reorder_time': 0.0, 'num_ge_calls': 324, 'mean_ge_time_per_call': 4.72309692679433e-05, 'total_xor_writes': 36494, 'mean_xor_writes_per_call': 112.6358024691358, 'peak_row_size': 9},
