[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.30495722143678, 'mean_decode_time': 0.010921982888574712, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.12999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 28.7208790849254, 'mean_decode_time': 0.01148835163397016, 'total_ge_time': 0.0012101850006729364, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.0006050925003364682, 'total_xor_writes': 94, 'mean_xor_writes_per_call': 47.0, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.13999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 29.013415936089586, 'mean_decode_time': 0.011605366374435835, 'total_ge_time': 0.0007140820089261979, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.0007140820089261979, 'total_xor_writes': 66, 'mean_xor_writes_per_call': 66.0, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.15, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 29.37285115943814, 'mean_decode_time': 0.011749140463775256, 'total_ge_time': 0.002738634022534825, 'total_reorder_time': 0.0, 'num_ge_calls': 4, 'mean_ge_time_per_call': 0.0006846585056337062, 'total_xor_writes': 242, 'mean_xor_writes_per_call': 60.5, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes': 2499, 'failure_rate': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 29.751179596773, 'mean_decode_time': 0.0119004718387092, 'total_ge_time': 0.005286528990836814, 'total_reorder_time': 0.0, 'num_ge_calls': 8, 'mean_ge_time_per_call': 0.0006608161238546018, 'total_xor_writes': 464, 'mean_xor_writes_per_call': 58.0, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.17, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes': 2499, 'failure_rate': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 29.92205466546875, 'mean_decode_time': 0.0119688218661875, 'total_ge_time': 0.009631537002860568, 'total_reorder_time': 0.0, 'num_ge_calls': 14, 'mean_ge_time_per_call': 0.0006879669287757549, 'total_xor_writes': 861, 'mean_xor_writes_per_call': 61.5, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.18000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 2498, 'failure_rate': 0.0008, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.070341373764677, 'mean_decode_time': 0.012028136549505871, 'total_ge_time': 0.012407828020513989, 'total_reorder_time': 0.0, 'num_ge_calls': 17, 'mean_ge_time_per_call': 0.0007298722365008228, 'total_xor_writes': 1115, 'mean_xor_writes_per_call': 65.58823529411765, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.19000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes': 2493, 'failure_rate': 0.0028, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.201844615745358, 'mean_decode_time': 0.012080737846298144, 'total_ge_time': 0.02329355402616784, 'total_reorder_time': 0.0, 'num_ge_calls': 34, 'mean_ge_time_per_call': 0.0006851045301814071, 'total_xor_writes': 1889, 'mean_xor_writes_per_call': 55.55882352941177, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.20000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 2498, 'failure_rate': 0.0008, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.35809842380695, 'mean_decode_time': 0.01214323936952278, 'total_ge_time': 0.03288610896561295, 'total_reorder_time': 0.0, 'num_ge_calls': 47, 'mean_ge_time_per_call': 0.0006997044460768712, 'total_xor_writes': 3045, 'mean_xor_writes_per_call': 64.7872340425532, 'peak_row_size': 5},
{'total_trials': 2500, 'erasure_rate': 0.21000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 6, 'num_total_successes': 2494, 'failure_rate': 0.0024, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.49239848079742, 'mean_decode_time': 0.012196959392318968, 'total_ge_time': 0.03934922102780547, 'total_reorder_time': 0.0, 'num_ge_calls': 56, 'mean_ge_time_per_call': 0.000702664661210812, 'total_xor_writes': 3629, 'mean_xor_writes_per_call': 64.80357142857143, 'peak_row_size': 5},
{'total_trials': 2500, 'erasure_rate': 0.22000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes': 2495, 'failure_rate': 0.002, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.865860974867246, 'mean_decode_time': 0.012346344389946898, 'total_ge_time': 0.04994155994791072, 'total_reorder_time': 0.0, 'num_ge_calls': 71, 'mean_ge_time_per_call': 0.0007034022527874749, 'total_xor_writes': 4507, 'mean_xor_writes_per_call': 63.478873239436616, 'peak_row_size': 5},
{'total_trials': 2500, 'erasure_rate': 0.23000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes': 2490, 'failure_rate': 0.004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.9098189152719, 'mean_decode_time': 0.012363927566108759, 'total_ge_time': 0.07387168798595667, 'total_reorder_time': 0.0, 'num_ge_calls': 107, 'mean_ge_time_per_call': 0.0006903896073453894, 'total_xor_writes': 6802, 'mean_xor_writes_per_call': 63.570093457943926, 'peak_row_size': 4},
{'total_trials': 2500, 'erasure_rate': 0.24000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 8, 'num_total_failures': 8, 'num_total_successes': 2492, 'failure_rate': 0.0032, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.260980462524458, 'mean_decode_time': 0.012504392185009783, 'total_ge_time': 0.09759738904540427, 'total_reorder_time': 0.0, 'num_ge_calls': 136, 'mean_ge_time_per_call': 0.0007176278606279726, 'total_xor_writes': 9370, 'mean_xor_writes_per_call': 68.8970588235294, 'peak_row_size': 6},
{'total_trials': 2500, 'erasure_rate': 0.25000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 13, 'num_total_failures': 13, 'num_total_successes': 2487, 'failure_rate': 0.0052, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 31.472408063025796, 'mean_decode_time': 0.012588963225210319, 'total_ge_time': 0.128221235863748, 'total_reorder_time': 0.0, 'num_ge_calls': 176, 'mean_ge_time_per_call': 0.000728529749225841, 'total_xor_writes': 12982, 'mean_xor_writes_per_call': 73.76136363636364, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.26000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 11, 'num_total_failures': 11, 'num_total_successes': 2489, 'failure_rate': 0.0044, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 32.096499991836026, 'mean_decode_time': 0.012838599996734411, 'total_ge_time': 0.1772689718491165, 'total_reorder_time': 0.0, 'num_ge_calls': 240, 'mean_ge_time_per_call': 0.0007386207160379854, 'total_xor_writes': 18359, 'mean_xor_writes_per_call': 76.49583333333334, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.2700000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 18, 'num_total_successes': 2482, 'failure_rate': 0.0072, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 32.19665750479908, 'mean_decode_time': 0.012878663001919631, 'total_ge_time': 0.2144810679164948, 'total_reorder_time': 0.0, 'num_ge_calls': 286, 'mean_ge_time_per_call': 0.000749933803903828, 'total_xor_writes': 22088, 'mean_xor_writes_per_call': 77.23076923076923, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.2800000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 22, 'num_total_failures': 22, 'num_total_successes': 2478, 'failure_rate': 0.0088, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 32.79630257128156, 'mean_decode_time': 0.013118521028512624, 'total_ge_time': 0.30457993678282946, 'total_reorder_time': 0.0, 'num_ge_calls': 394, 'mean_ge_time_per_call': 0.0007730455248295164, 'total_xor_writes': 33548, 'mean_xor_writes_per_call': 85.1472081218274, 'peak_row_size': 8},
{'total_trials': 2500, 'erasure_rate': 0.2900000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 27, 'num_total_failures': 27, 'num_total_successes': 2473, 'failure_rate': 0.0108, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 32.950356215413194, 'mean_decode_time': 0.013180142486165277, 'total_ge_time': 0.38508951099356636, 'total_reorder_time': 0.0, 'num_ge_calls': 486, 'mean_ge_time_per_call': 0.0007923652489579554, 'total_xor_writes': 43924, 'mean_xor_writes_per_call': 90.37860082304526, 'peak_row_size': 7},
{'total_trials': 2500, 'erasure_rate': 0.3000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 33, 'num_total_failures': 33, 'num_total_successes': 2467, 'failure_rate': 0.0132, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 33.33744960308832, 'mean_decode_time': 0.013334979841235326, 'total_ge_time': 0.45792803324002307, 'total_reorder_time': 0.0, 'num_ge_calls': 566, 'mean_ge_time_per_call': 0.000809060129399334, 'total_xor_writes': 54290, 'mean_xor_writes_per_call': 95.91872791519435, 'peak_row_size': 9},
{'total_trials': 2500, 'erasure_rate': 0.3100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 55, 'num_total_failures': 55, 'num_total_successes': 2445, 'failure_rate': 0.022, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 34.08213194497512, 'mean_decode_time': 0.013632852777990047, 'total_ge_time': 0.6290005170740187, 'total_reorder_time': 0.0, 'num_ge_calls': 763, 'mean_ge_time_per_call': 0.000824378135090457, 'total_xor_writes': 76039, 'mean_xor_writes_per_call': 99.65792922673657, 'peak_row_size': 9},
{'total_trials': 2500, 'erasure_rate': 0.3200000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 66, 'num_total_failures': 66, 'num_total_successes': 2434, 'failure_rate': 0.0264, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 34.384971164225135, 'mean_decode_time': 0.013753988465690054, 'total_ge_time': 0.7537694868660765, 'total_reorder_time': 0.0, 'num_ge_calls': 864, 'mean_ge_time_per_call': 0.0008724183875764774, 'total_xor_writes': 98763, 'mean_xor_writes_per_call': 114.30902777777777, 'peak_row_size': 10},
{'total_trials': 2500, 'erasure_rate': 0.3300000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 64, 'num_total_failures': 64, 'num_total_successes': 2436, 'failure_rate': 0.0256, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 35.23878780985251, 'mean_decode_time': 0.014095515123941004, 'total_ge_time': 1.0413033938966691, 'total_reorder_time': 0.0, 'num_ge_calls': 1100, 'mean_ge_time_per_call': 0.000946639448996972, 'total_xor_writes': 146742, 'mean_xor_writes_per_call': 133.4018181818182, 'peak_row_size': 11},
{'total_trials': 2500, 'erasure_rate': 0.34000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 99, 'num_total_failures': 99, 'num_total_successes': 2401, 'failure_rate': 0.0396, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 35.86509171103535, 'mean_decode_time': 0.01434603668441414, 'total_ge_time': 1.2945393512782175, 'total_reorder_time': 0.0, 'num_ge_calls': 1279, 'mean_ge_time_per_call': 0.0010121496100689738, 'total_xor_writes': 192756, 'mean_xor_writes_per_call': 150.70836591086785, 'peak_row_size': 11},
{'total_trials': 2500, 'erasure_rate': 0.35000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 104, 'num_total_failures': 104, 'num_total_successes': 2396, 'failure_rate': 0.0416, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 36.66095504030818, 'mean_decode_time': 0.014664382016123273, 'total_ge_time': 1.6429227960470598, 'total_reorder_time': 0.0, 'num_ge_calls': 1507, 'mean_ge_time_per_call': 0.0010901942906748905, 'total_xor_writes': 262778, 'mean_xor_writes_per_call': 174.371599203716, 'peak_row_size': 12},
{'total_trials': 2500, 'erasure_rate': 0.36000000000000015, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 128, 'num_total_failures': 128, 'num_total_successes': 2372, 'failure_rate': 0.0512, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 37.70614798342285, 'mean_decode_time': 0.015082459193369141, 'total_ge_time': 2.1824718250718433, 'total_reorder_time': 0.0, 'num_ge_calls': 1712, 'mean_ge_time_per_call': 0.0012748083090372917, 'total_xor_writes': 521971, 'mean_xor_writes_per_call': 304.88960280373834, 'peak_row_size': 34},
{'total_trials': 2500, 'erasure_rate': 0.37000000000000016, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 171, 'num_total_failures': 171, 'num_total_successes': 2329, 'failure_rate': 0.0684, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 39.40846894435526, 'mean_decode_time': 0.015763387577742104, 'total_ge_time': 3.364056371006882, 'total_reorder_time': 0.0, 'num_ge_calls': 1856, 'mean_ge_time_per_call': 0.0018125303723097424, 'total_xor_writes': 3574982, 'mean_xor_writes_per_call': 1926.1756465517242, 'peak_row_size': 42},
{'total_trials': 2500, 'erasure_rate': 0.38000000000000017, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 185, 'num_total_failures': 185, 'num_total_successes': 2315, 'failure_rate': 0.074, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 42.83211699462845, 'mean_decode_time': 0.01713284679785138, 'total_ge_time': 6.651668363978388, 'total_reorder_time': 0.0, 'num_ge_calls': 2057, 'mean_ge_time_per_call': 0.0032336744598825415, 'total_xor_writes': 14744221, 'mean_xor_writes_per_call': 7167.827418570734, 'peak_row_size': 59},
{'total_trials': 2500, 'erasure_rate': 0.3900000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 237, 'num_total_failures': 237, 'num_total_successes': 2263, 'failure_rate': 0.0948, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 53.729689893705654, 'mean_decode_time': 0.02149187595748226, 'total_ge_time': 17.5321618791495, 'total_reorder_time': 0.0, 'num_ge_calls': 2270, 'mean_ge_time_per_call': 0.0077234193300218055, 'total_xor_writes': 64991968, 'mean_xor_writes_per_call': 28630.822907488986, 'peak_row_size': 72},
{'total_trials': 2500, 'erasure_rate': 0.4000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 284, 'num_total_failures': 284, 'num_total_successes': 2216, 'failure_rate': 0.1136, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 73.35204393716413, 'mean_decode_time': 0.02934081757486565, 'total_ge_time': 37.32194829812215, 'total_reorder_time': 0.0, 'num_ge_calls': 2378, 'mean_ge_time_per_call': 0.015694679688024453, 'total_xor_writes': 184905540, 'mean_xor_writes_per_call': 77756.74516400337, 'peak_row_size': 84},
{'total_trials': 2500, 'erasure_rate': 0.4100000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 353, 'num_total_failures': 353, 'num_total_successes': 2147, 'failure_rate': 0.1412, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 99.77166040995508, 'mean_decode_time': 0.03990866416398203, 'total_ge_time': 63.94720806682017, 'total_reorder_time': 0.0, 'num_ge_calls': 2446, 'mean_ge_time_per_call': 0.026143584655282163, 'total_xor_writes': 386935302, 'mean_xor_writes_per_call': 158191.04742436632, 'peak_row_size': 83},
{'total_trials': 2500, 'erasure_rate': 0.4200000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 420, 'num_total_failures': 420, 'num_total_successes': 2080, 'failure_rate': 0.168, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 126.53942680977343, 'mean_decode_time': 0.050615770723909374, 'total_ge_time': 90.53426749365462, 'total_reorder_time': 0.0, 'num_ge_calls': 2484, 'mean_ge_time_per_call': 0.03644696759003809, 'total_xor_writes': 649382781, 'mean_xor_writes_per_call': 261426.24033816427, 'peak_row_size': 91},
{'total_trials': 2500, 'erasure_rate': 0.4300000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 504, 'num_total_failures': 504, 'num_total_successes': 1996, 'failure_rate': 0.2016, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 147.7403045259416, 'mean_decode_time': 0.05909612181037664, 'total_ge_time': 112.07787653693231, 'total_reorder_time': 0.0, 'num_ge_calls': 2500, 'mean_ge_time_per_call': 0.04483115061477292, 'total_xor_writes': 954470811, 'mean_xor_writes_per_call': 381788.3244, 'peak_row_size': 92},
{'total_trials': 2500, 'erasure_rate': 0.4400000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 585, 'num_total_failures': 585, 'num_total_successes': 1915, 'failure_rate': 0.234, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 163.20757425110787, 'mean_decode_time': 0.06528302970044315, 'total_ge_time': 127.55549062931095, 'total_reorder_time': 0.0, 'num_ge_calls': 2498, 'mean_ge_time_per_call': 0.051063046689075645, 'total_xor_writes': 1244507017, 'mean_xor_writes_per_call': 498201.36789431545, 'peak_row_size': 101},
{'total_trials': 2500, 'erasure_rate': 0.45000000000000023, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 751, 'num_total_failures': 751, 'num_total_successes': 1749, 'failure_rate': 0.3004, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 177.51090213205316, 'mean_decode_time': 0.07100436085282126, 'total_ge_time': 142.0309956127603, 'total_reorder_time': 0.0, 'num_ge_calls': 2500, 'mean_ge_time_per_call': 0.056812398245104125, 'total_xor_writes': 1550480321, 'mean_xor_writes_per_call': 620192.1284, 'peak_row_size': 107},
]
