[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.839085500971123, 'mean_decode_time': 0.011135634200388449, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.23000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 9, 'num_total_successes': 2491, 'failure_rate': 0.0036, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 31.227918070784654, 'mean_decode_time': 0.012491167228313862, 'total_ge_time': 0.072489916041377, 'total_reorder_time': 0.02634688595571788, 'num_ge_calls': 107, 'mean_ge_time_per_call': 0.0006774758508539906},
{'total_trials': 2500, 'erasure_rate': 0.24000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 9, 'num_total_successes': 2491, 'failure_rate': 0.0036, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 31.551797575259116, 'mean_decode_time': 0.012620719030103646, 'total_ge_time': 0.09553259000676917, 'total_reorder_time': 0.034859441009757575, 'num_ge_calls': 136, 'mean_ge_time_per_call': 0.0007024455147556556},
{'total_trials': 2500, 'erasure_rate': 0.25000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 13, 'num_total_failures': 13, 'num_total_successes': 2487, 'failure_rate': 0.0052, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 31.586489393019292, 'mean_decode_time': 0.012634595757207717, 'total_ge_time': 0.12453224595083157, 'total_reorder_time': 0.04583900707802968, 'num_ge_calls': 176, 'mean_ge_time_per_call': 0.0007075695792660885},
{'total_trials': 2500, 'erasure_rate': 0.26000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 11, 'num_total_failures': 11, 'num_total_successes': 2489, 'failure_rate': 0.0044, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 32.23760820108146, 'mean_decode_time': 0.012895043280432584, 'total_ge_time': 0.17237180310621625, 'total_reorder_time': 0.06505851791007444, 'num_ge_calls': 240, 'mean_ge_time_per_call': 0.000718215846275901},
{'total_trials': 2500, 'erasure_rate': 0.2700000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 19, 'num_total_failures': 19, 'num_total_successes': 2481, 'failure_rate': 0.0076, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 32.35306672312436, 'mean_decode_time': 0.012941226689249742, 'total_ge_time': 0.20524648514401633, 'total_reorder_time': 0.07759635493857786, 'num_ge_calls': 286, 'mean_ge_time_per_call': 0.0007176450529511061},
{'total_trials': 2500, 'erasure_rate': 0.2800000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 21, 'num_total_successes': 2479, 'failure_rate': 0.0084, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 32.8932631888747, 'mean_decode_time': 0.01315730527554988, 'total_ge_time': 0.2960780780631467, 'total_reorder_time': 0.11368344104266725, 'num_ge_calls': 394, 'mean_ge_time_per_call': 0.000751467203205956},
{'total_trials': 2500, 'erasure_rate': 0.2900000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 29, 'num_total_failures': 29, 'num_total_successes': 2471, 'failure_rate': 0.0116, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 33.24850874594267, 'mean_decode_time': 0.013299403498377068, 'total_ge_time': 0.3718336118472507, 'total_reorder_time': 0.1456433260536869, 'num_ge_calls': 486, 'mean_ge_time_per_call': 0.0007650897363112155},
{'total_trials': 2500, 'erasure_rate': 0.3000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 34, 'num_total_failures': 34, 'num_total_successes': 2466, 'failure_rate': 0.0136, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 33.75062716681714, 'mean_decode_time': 0.013500250866726855, 'total_ge_time': 0.44861863804544555, 'total_reorder_time': 0.17754969895759132, 'num_ge_calls': 566, 'mean_ge_time_per_call': 0.0007926124347092678},
{'total_trials': 2500, 'erasure_rate': 0.3100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 55, 'num_total_failures': 55, 'num_total_successes': 2445, 'failure_rate': 0.022, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 34.384023402999446, 'mean_decode_time': 0.013753609361199778, 'total_ge_time': 0.6073495391246979, 'total_reorder_time': 0.24096914198162267, 'num_ge_calls': 763, 'mean_ge_time_per_call': 0.0007960020172014389},
{'total_trials': 2500, 'erasure_rate': 0.3200000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 64, 'num_total_failures': 64, 'num_total_successes': 2436, 'failure_rate': 0.0256, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 34.93796676816419, 'mean_decode_time': 0.013975186707265675, 'total_ge_time': 0.7414113209815696, 'total_reorder_time': 0.30172115103778196, 'num_ge_calls': 864, 'mean_ge_time_per_call': 0.0008581149548397796},
{'total_trials': 2500, 'erasure_rate': 0.3300000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 70, 'num_total_failures': 70, 'num_total_successes': 2430, 'failure_rate': 0.028, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 35.8479235263876, 'mean_decode_time': 0.014339169410555042, 'total_ge_time': 1.020548625048832, 'total_reorder_time': 0.42720563303737435, 'num_ge_calls': 1100, 'mean_ge_time_per_call': 0.00092777147731712},
{'total_trials': 2500, 'erasure_rate': 0.34000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 98, 'num_total_failures': 98, 'num_total_successes': 2402, 'failure_rate': 0.0392, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 36.83959326676995, 'mean_decode_time': 0.014735837306707982, 'total_ge_time': 1.2866983420972247, 'total_reorder_time': 0.5488721358924522, 'num_ge_calls': 1279, 'mean_ge_time_per_call': 0.0010060190321323102},
{'total_trials': 2500, 'erasure_rate': 0.35000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 105, 'num_total_failures': 105, 'num_total_successes': 2395, 'failure_rate': 0.042, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 37.58014152608666, 'mean_decode_time': 0.015032056610434665, 'total_ge_time': 1.6204751141922316, 'total_reorder_time': 0.7024794410608592, 'num_ge_calls': 1507, 'mean_ge_time_per_call': 0.0010752986822775258},
{'total_trials': 2500, 'erasure_rate': 0.36000000000000015, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 131, 'num_total_failures': 131, 'num_total_successes': 2369, 'failure_rate': 0.0524, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 38.441831078831456, 'mean_decode_time': 0.015376732431532583, 'total_ge_time': 2.126712949248031, 'total_reorder_time': 0.9549566298592254, 'num_ge_calls': 1712, 'mean_ge_time_per_call': 0.001242238872224317},
{'total_trials': 2500, 'erasure_rate': 0.37000000000000016, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 177, 'num_total_failures': 177, 'num_total_successes': 2323, 'failure_rate': 0.0708, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 40.85668754699145, 'mean_decode_time': 0.01634267501879658, 'total_ge_time': 3.287809880916029, 'total_reorder_time': 1.5108726230100729, 'num_ge_calls': 1856, 'mean_ge_time_per_call': 0.0017714492892866537},
{'total_trials': 2500, 'erasure_rate': 0.38000000000000017, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 175, 'num_total_failures': 175, 'num_total_successes': 2325, 'failure_rate': 0.07, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 46.157033196846896, 'mean_decode_time': 0.01846281327873876, 'total_ge_time': 6.555310151139565, 'total_reorder_time': 3.04011734402593, 'num_ge_calls': 2057, 'mean_ge_time_per_call': 0.0031868304089156855},
{'total_trials': 2500, 'erasure_rate': 0.3900000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 231, 'num_total_failures': 231, 'num_total_successes': 2269, 'failure_rate': 0.0924, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 62.4370788450251, 'mean_decode_time': 0.02497483153801004, 'total_ge_time': 17.43476289895625, 'total_reorder_time': 8.08193749000202, 'num_ge_calls': 2270, 'mean_ge_time_per_call': 0.007680512290289097},
{'total_trials': 2500, 'erasure_rate': 0.4000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 282, 'num_total_failures': 282, 'num_total_successes': 2218, 'failure_rate': 0.1128, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 97.62670393221197, 'mean_decode_time': 0.039050681572884785, 'total_ge_time': 39.22126377798122, 'total_reorder_time': 18.78501728509582, 'num_ge_calls': 2378, 'mean_ge_time_per_call': 0.01649338258115274},
{'total_trials': 2500, 'erasure_rate': 0.4100000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 348, 'num_total_failures': 348, 'num_total_successes': 2152, 'failure_rate': 0.1392, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 135.7733996420793, 'mean_decode_time': 0.054309359856831725, 'total_ge_time': 66.49706355757371, 'total_reorder_time': 30.35794368328061, 'num_ge_calls': 2446, 'mean_ge_time_per_call': 0.02718604397284289},
{'total_trials': 2500, 'erasure_rate': 0.4200000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 425, 'num_total_failures': 425, 'num_total_successes': 2075, 'failure_rate': 0.17, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 172.908502553968, 'mean_decode_time': 0.0691634010215872, 'total_ge_time': 93.86885286296456, 'total_reorder_time': 40.547651019107434, 'num_ge_calls': 2484, 'mean_ge_time_per_call': 0.03778939326206303},
{'total_trials': 2500, 'erasure_rate': 0.4300000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 517, 'num_total_failures': 517, 'num_total_successes': 1983, 'failure_rate': 0.2068, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 199.74196460089297, 'mean_decode_time': 0.07989678584035718, 'total_ge_time': 116.13252782007476, 'total_reorder_time': 46.23543131304905, 'num_ge_calls': 2500, 'mean_ge_time_per_call': 0.0464530111280299},
{'total_trials': 2500, 'erasure_rate': 0.4400000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 578, 'num_total_failures': 578, 'num_total_successes': 1922, 'failure_rate': 0.2312, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 217.86429103692353, 'mean_decode_time': 0.08714571641476941, 'total_ge_time': 132.06799431111722, 'total_reorder_time': 49.15752762318152, 'num_ge_calls': 2498, 'mean_ge_time_per_call': 0.05286949331910217},
{'total_trials': 2500, 'erasure_rate': 0.45000000000000023, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 750, 'num_total_failures': 750, 'num_total_successes': 1750, 'failure_rate': 0.3, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 236.42840158005856, 'mean_decode_time': 0.09457136063202343, 'total_ge_time': 148.85762550292566, 'total_reorder_time': 51.513162148148695, 'num_ge_calls': 2500, 'mean_ge_time_per_call': 0.05954305020117026},
]
