[{'total_trials': 10, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.11999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.12999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.13999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.15, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.17, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.18000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.19000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.20000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.21000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.22000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.23000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.24000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 9, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.1, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.25000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 9, 'num_total_successes_peeling_M1': 9, 'num_total_successes_peeling_M2': 9, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.1, 'failure_rate_peeling_M1': 0.1, 'failure_rate_peeling_M2': 0.1, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 2, 'average_max_component_size': 2.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.26000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 8, 'num_total_successes_peeling_M1': 8, 'num_total_successes_peeling_M2': 8, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.2, 'failure_rate_peeling_M1': 0.2, 'failure_rate_peeling_M2': 0.2, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 4, 'average_max_component_size': 3.5, 'std_max_component_size': 0.5},
{'total_trials': 10, 'erasure_rate': 0.2700000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 9, 'num_total_successes_peeling_M1': 9, 'num_total_successes_peeling_M2': 9, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.1, 'failure_rate_peeling_M1': 0.1, 'failure_rate_peeling_M2': 0.1, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 7, 'average_max_component_size': 7.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.2800000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.2900000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.3000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 8, 'num_total_successes_peeling_M1': 9, 'num_total_successes_peeling_M2': 9, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.2, 'failure_rate_peeling_M1': 0.1, 'failure_rate_peeling_M2': 0.1, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 5, 'average_max_component_size': 5.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.3100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes_peeling_M0': 7, 'num_total_successes_peeling_M1': 7, 'num_total_successes_peeling_M2': 7, 'num_total_successes_peeling_M2_cluster': 9, 'failure_rate_peeling_M0': 0.3, 'failure_rate_peeling_M1': 0.3, 'failure_rate_peeling_M2': 0.3, 'failure_rate_peeling_M2_cluster': 0.1, 'max_max_component_size': 5, 'average_max_component_size': 4.666666666666667, 'std_max_component_size': 0.4714045207910317},
{'total_trials': 10, 'erasure_rate': 0.3200000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 5, 'num_total_successes_peeling_M1': 5, 'num_total_successes_peeling_M2': 6, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.5, 'failure_rate_peeling_M1': 0.5, 'failure_rate_peeling_M2': 0.4, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 5, 'average_max_component_size': 3.25, 'std_max_component_size': 1.479019945774904},
{'total_trials': 10, 'erasure_rate': 0.3300000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 5, 'num_total_successes_peeling_M1': 6, 'num_total_successes_peeling_M2': 6, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.5, 'failure_rate_peeling_M1': 0.4, 'failure_rate_peeling_M2': 0.4, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 10, 'average_max_component_size': 5.75, 'std_max_component_size': 2.947456530637899},
{'total_trials': 10, 'erasure_rate': 0.34000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 5, 'num_total_successes_peeling_M1': 6, 'num_total_successes_peeling_M2': 6, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.5, 'failure_rate_peeling_M1': 0.4, 'failure_rate_peeling_M2': 0.4, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 11, 'average_max_component_size': 6.0, 'std_max_component_size': 3.0},
{'total_trials': 10, 'erasure_rate': 0.35000000000000014, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 5, 'num_total_successes_peeling_M1': 7, 'num_total_successes_peeling_M2': 7, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.5, 'failure_rate_peeling_M1': 0.3, 'failure_rate_peeling_M2': 0.3, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 15, 'average_max_component_size': 8.666666666666666, 'std_max_component_size': 4.4969125210773475},
{'total_trials': 10, 'erasure_rate': 0.36000000000000015, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 4, 'num_total_successes_peeling_M1': 5, 'num_total_successes_peeling_M2': 5, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.6, 'failure_rate_peeling_M1': 0.5, 'failure_rate_peeling_M2': 0.5, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 12, 'average_max_component_size': 6.4, 'std_max_component_size': 3.006659275674582},
{'total_trials': 10, 'erasure_rate': 0.37000000000000016, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 3, 'num_total_successes_peeling_M1': 4, 'num_total_successes_peeling_M2': 5, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.7, 'failure_rate_peeling_M1': 0.6, 'failure_rate_peeling_M2': 0.5, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 7, 'average_max_component_size': 5.8, 'std_max_component_size': 1.469693845669907},
{'total_trials': 10, 'erasure_rate': 0.38000000000000017, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2, 'num_total_successes_peeling_M1': 5, 'num_total_successes_peeling_M2': 5, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.8, 'failure_rate_peeling_M1': 0.5, 'failure_rate_peeling_M2': 0.5, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 79, 'average_max_component_size': 53.0, 'std_max_component_size': 27.94279871451677},
{'total_trials': 10, 'erasure_rate': 0.3900000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2, 'num_total_successes_peeling_M1': 2, 'num_total_successes_peeling_M2': 2, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.8, 'failure_rate_peeling_M1': 0.8, 'failure_rate_peeling_M2': 0.8, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 105, 'average_max_component_size': 62.25, 'std_max_component_size': 42.17745250723424},
{'total_trials': 10, 'erasure_rate': 0.4000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 8, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.2, 'max_max_component_size': 112, 'average_max_component_size': 56.0, 'std_max_component_size': 40.1272974420157},
{'total_trials': 10, 'erasure_rate': 0.4100000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 9, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.1, 'max_max_component_size': 128, 'average_max_component_size': 59.9, 'std_max_component_size': 42.086696235271305},
{'total_trials': 10, 'erasure_rate': 0.4200000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 9, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.1, 'max_max_component_size': 134, 'average_max_component_size': 84.6, 'std_max_component_size': 44.591927520572604},
{'total_trials': 10, 'erasure_rate': 0.4300000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 8, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.2, 'max_max_component_size': 134, 'average_max_component_size': 91.0, 'std_max_component_size': 40.57339029462537},
{'total_trials': 10, 'erasure_rate': 0.4400000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 9, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.1, 'max_max_component_size': 139, 'average_max_component_size': 96.6, 'std_max_component_size': 30.35852433831394},
{'total_trials': 10, 'erasure_rate': 0.45000000000000023, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 8, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.2, 'max_max_component_size': 143, 'average_max_component_size': 120.6, 'std_max_component_size': 12.619033243477885},
{'total_trials': 10, 'erasure_rate': 0.46000000000000024, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 3, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 7, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.3, 'max_max_component_size': 138, 'average_max_component_size': 124.1, 'std_max_component_size': 11.291146974510605},
{'total_trials': 10, 'erasure_rate': 0.47000000000000025, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 3, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.7, 'max_max_component_size': 139, 'average_max_component_size': 128.3, 'std_max_component_size': 7.321885003194191},
{'total_trials': 10, 'erasure_rate': 0.48000000000000026, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes_peeling_M0': 0, 'num_total_successes_peeling_M1': 0, 'num_total_successes_peeling_M2': 0, 'num_total_successes_peeling_M2_cluster': 3, 'failure_rate_peeling_M0': 1.0, 'failure_rate_peeling_M1': 1.0, 'failure_rate_peeling_M2': 1.0, 'failure_rate_peeling_M2_cluster': 0.7, 'max_max_component_size': 142, 'average_max_component_size': 125.8, 'std_max_component_size': 11.232096865679178},
